 ◦ 2020년 학교안전사고 발생현황(사고당시활동),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,(단위 : 건),,
지역,"학교
급별",구기운동,,보행/주행,,기타*,,장난/놀이,,기타운동,,식사/수면/휴식,,공부,,실험실습,,합계,,
,,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,
합계,유,90,1.5%,929,15.0%,"1,553",25.0%,"2,351",37.9%,256,4.1%,554,8.9%,433,7.0%,36,0.6%,"6,202",100.0%,
,초,"2,918",24.1%,"2,784",23.0%,"1,744",14.4%,"1,997",16.5%,"1,206",9.9%,777,6.4%,474,3.9%,228,1.9%,"12,128",100.0%,
,중,"6,105",51.0%,"1,662",13.9%,"1,495",12.5%,"1,047",8.7%,854,7.1%,462,3.9%,135,1.1%,221,1.8%,"11,981",100.0%,
,고,"5,595",50.0%,"1,781",15.9%,"1,296",11.6%,426,3.8%,822,7.3%,501,4.5%,149,1.3%,621,5.5%,"11,191",100.0%,
,특수,10,3.6%,82,29.7%,81,29.3%,14,5.1%,16,5.8%,30,10.9%,19,6.9%,24,8.7%,276,100.0%,
,기타,56,34.6%,37,22.8%,22,13.6%,7,4.3%,19,11.7%,8,4.9%,3,1.9%,10,6.2%,162,100.0%,
,계,"14,774",35.2%,"7,275",17.3%,"6,191",14.8%,"5,842",13.9%,"3,173",7.6%,"2,332",5.6%,"1,213",2.9%,"1,140",2.7%,"41,940",100.0%,
서울,유, 14 ,1.8%, 135 ,16.9%, 198 ,24.8%, 260 ,32.5%, 41 ,5.1%, 76 ,9.5%, 70 ,8.8%, 5 ,0.6%, 799 ,100.0%,
,초, 372 ,25.0%, 374 ,25.2%, 210 ,14.1%, 205 ,13.8%, 131 ,8.8%, 103 ,6.9%, 79 ,5.3%, 13 ,0.9%," 1,487 ",100.0%,
,중, 710 ,53.1%, 175 ,13.1%, 189 ,14.1%, 99 ,7.4%, 95 ,7.1%, 32 ,2.4%, 16 ,1.2%, 20 ,1.5%," 1,336 ",100.0%,
,고, 717 ,49.6%, 221 ,15.3%, 213 ,14.7%, 50 ,3.5%, 98 ,6.8%, 53 ,3.7%, 27 ,1.9%, 68 ,4.7%," 1,447 ",100.0%,
,특수, 2 ,4.9%, 11 ,26.8%, 17 ,41.5%, 3 ,7.3%, - , - , 4 ,9.8%, 2 ,4.9%, 2 ,4.9%, 41 ,100.0%,
,기타, 2 ,8.3%, 7 ,29.2%, 5 ,20.8%, 2 ,8.3%, 5 ,20.8%, 1 ,4.2%, - , - , 2 ,8.3%, 24 ,100.0%,
,소계," 1,817 ",35.4%, 923 ,18.0%, 832 ,16.2%, 619 ,12.1%, 370 ,7.2%, 269 ,5.2%, 194 ,3.8%, 110 ,2.1%," 5,134 ",100.0%,
부산,유, 5 ,1.0%, 95 ,19.0%, 121 ,24.2%, 211 ,42.1%, 17 ,3.4%, 42 ,8.4%, 9 ,1.8%, 1 ,0.2%, 501 ,100.0%,
,초, 216 ,24.6%, 206 ,23.5%, 96 ,10.9%, 173 ,19.7%, 76 ,8.7%, 64 ,7.3%, 38 ,4.3%, 9 ,1.0%, 878 ,100.0%,
,중, 469 ,53.2%, 137 ,15.5%, 83 ,9.4%, 100 ,11.3%, 47 ,5.3%, 32 ,3.6%, 6 ,0.7%, 8 ,0.9%, 882 ,100.0%,
,고, 431 ,53.9%, 153 ,19.1%, 50 ,6.3%, 34 ,4.3%, 53 ,6.6%, 36 ,4.5%, 11 ,1.4%, 32 ,4.0%, 800 ,100.0%,
,특수, 2 ,5.6%, 11 ,30.6%, 16 ,44.4%, - , - , 3 ,8.3%, 1 ,2.8%, 2 ,5.6%, 1 ,2.8%, 36 ,100.0%,
,기타, 3 ,25.0%, 6 ,50.0%, 2 ,16.7%, - , - , - , - , - , - , - , - , 1 ,8.3%, 12 ,100.0%,
,소계," 1,126 ",36.2%, 608 ,19.6%, 368 ,11.8%, 518 ,16.7%, 196 ,6.3%, 175 ,5.6%, 66 ,2.1%, 52 ,1.7%," 3,109 ",100.0%,
대구,유, 6 ,2.3%, 31 ,12.1%, 56 ,21.9%, 67 ,26.2%, 15 ,5.9%, 73 ,28.5%, 7 ,2.7%, 1 ,0.4%, 256 ,100.0%,
,초, 221 ,30.5%, 163 ,22.5%, 122 ,16.8%, 92 ,12.7%, 63 ,8.7%, 23 ,3.2%, 24 ,3.3%, 17 ,2.3%, 725 ,100.0%,
,중, 382 ,52.2%, 96 ,13.1%, 110 ,15.0%, 33 ,4.5%, 53 ,7.2%, 23 ,3.1%, 10 ,1.4%, 25 ,3.4%, 732 ,100.0%,
,고, 242 ,48.5%, 83 ,16.6%, 61 ,12.2%, 16 ,3.2%, 40 ,8.0%, 10 ,2.0%, 6 ,1.2%, 41 ,8.2%, 499 ,100.0%,
